courier_id,courier_age,courier_rating,vehicle_condition
INDORES13DEL02,37,4.9,2
BANGRES18DEL02,34,4.5,2
BANGRES19DEL01,23,4.4,0
COIMBRES13DEL02,38,4.7,0
CHENRES12DEL01,32,4.6,1
HYDRES09DEL03,22,4.8,0
RANCHIRES15DEL01,33,4.7,1
MYSRES15DEL02,35,4.6,2
HYDRES05DEL02,22,4.8,0
DEHRES17DEL01,36,4.2,2
KOCRES16DEL01,21,4.7,1
PUNERES13DEL03,23,4.7,1
LUDHRES15DEL02,34,4.3,0
KNPRES14DEL02,24,4.7,1
MUMRES15DEL03,29,4.5,2
MYSRES01DEL01,35,4.0,1
PUNERES20DEL01,33,4.2,2
HYDRES14DEL01,34,4.9,0
KOLRES15DEL03,21,4.7,0
PUNERES19DEL02,25,4.1,0
RANCHIRES06DEL02,31,4.7,2
COIMBRES13DEL01,37,5.0,1
CHENRES19DEL02,33,4.3,2
MUMRES02DEL01,25,4.0,1
CHENRES01DEL01,29,4.5,2
JAPRES16DEL03,27,5.0,0
SURRES15DEL03,35,4.3,1
BANGRES09DEL03,32,4.0,0
PUNERES04DEL01,23,4.8,2
COIMBRES02DEL03,31,4.8,2
SURRES16DEL02,36,4.1,0
GOARES15DEL02,26,4.3,0
GOARES07DEL01,38,4.9,1
PUNERES02DEL01,33,4.9,1
PUNERES18DEL01,20,4.7,1
SURRES08DEL01,20,4.8,2
HYDRES17DEL02,35,5.0,2
BANGRES17DEL02,26,4.9,2
BANGRES17DEL01,22,4.8,1
CHENRES11DEL01,35,4.3,1
SURRES17DEL03,37,4.7,0
MUMRES07DEL01,28,4.6,1
KOLRES16DEL02,37,4.9,1
MUMRES02DEL03,23,4.9,2
BANGRES05DEL03,27,4.9,1
SURRES09DEL01,33,5.0,2
COIMBRES14DEL02,28,4.8,0
SURRES08DEL03,31,4.7,2
COIMBRES07DEL03,24,4.7,0
AGRRES12DEL03,39,4.6,1
JAPRES18DEL02,25,4.8,1
MYSRES04DEL03,33,4.9,2
SURRES12DEL01,30,4.4,2
MUMRES04DEL01,33,5.0,0
ALHRES07DEL02,21,4.8,2
DEHRES19DEL02,39,4.9,2
CHENRES12DEL03,39,4.6,1
SURRES11DEL01,22,4.7,1
SURRES01DEL01,32,4.6,1
HYDRES13DEL03,26,4.7,1
CHENRES11DEL03,35,4.1,1
BANGRES010DEL03,39,4.6,1
VADRES20DEL01,34,4.7,2
BANGRES11DEL01,27,4.7,2
CHENRES02DEL01,25,4.4,2
JAPRES03DEL02,30,5.0,1
HYDRES04DEL03,24,4.6,1
PUNERES14DEL02,39,4.8,1
GOARES04DEL01,25,4.8,1
AURGRES08DEL02,37,4.6,0
BANGRES12DEL01,24,5.0,0
HYDRES05DEL01,25,4.2,0
RANCHIRES17DEL01,32,4.6,2
INDORES12DEL02,38,4.9,2
JAPRES15DEL03,36,4.8,2
SURRES16DEL01,25,5.0,1
MYSRES16DEL02,29,5.0,0
MUMRES05DEL03,36,4.7,2
COIMBRES19DEL02,33,4.7,0
MYSRES07DEL01,36,4.4,2
PUNERES17DEL01,21,4.8,0
HYDRES19DEL03,25,4.8,1
MUMRES14DEL02,23,4.8,0
COIMBRES02DEL01,25,4.6,2
INDORES05DEL02,24,4.3,0
BANGRES03DEL03,27,4.6,0
MUMRES11DEL01,23,4.8,2
MYSRES12DEL02,21,4.3,1
SURRES09DEL02,27,4.7,2
COIMBRES12DEL02,32,4.2,1
KNPRES05DEL02,39,4.7,1
SURRES05DEL02,27,4.6,0
MUMRES15DEL01,39,3.8,1
BANGRES15DEL02,31,4.8,1
RANCHIRES11DEL03,31,4.8,2
RANCHIRES07DEL02,36,4.9,0
RANCHIRES01DEL03,20,4.9,0
JAPRES17DEL03,24,4.6,0
INDORES14DEL01,39,4.2,1
COIMBRES17DEL01,37,4.8,2
KNPRES17DEL02,22,4.5,1
RANCHIRES04DEL01,33,4.7,1
KOLRES17DEL03,23,4.7,0
BANGRES19DEL02,27,4.6,0
MUMRES17DEL01,34,4.7,2
SURRES14DEL01,26,5.0,2
VADRES14DEL03,31,4.6,0
PUNERES09DEL02,32,4.9,2
INDORES19DEL02,27,4.7,1
BANGRES12DEL02,28,4.8,1
BANGRES11DEL03,20,4.6,0
COIMBRES13DEL03,31,4.3,0
CHENRES19DEL01,31,4.2,0
HYDRES02DEL03,39,4.1,1
SURRES010DEL02,29,4.6,2
SURRES03DEL01,29,4.6,1
COIMBRES17DEL03,37,4.9,0
MUMRES08DEL01,31,3.9,1
MYSRES13DEL01,39,4.8,0
COIMBRES03DEL02,20,4.7,0
KOLRES04DEL03,29,4.3,0
